1,Mainak Paul,9876543210,[email],0,0
2,Sagnik Dey,9123456789,[email],0,0
3,Samata Roy,9988776655,[email],0,0
4,Shrinjoy Ghosh,9090909090,[email],0,0
5,Mainak Saha,9012345678,[email],0,0
6,Sagnik Sen,9876001234,[email],0,0
7,Samata Das,9123007890,[email],0,0
8,Shrinjoy Paul,9300123456,[email],0,0
9,Mainak Chatterjee,9500789001,[email],0,0
10,Sagnik Mukherjee,9700456123,[email],0,0
